stop_id;stop_name;stop_lat;stop_lon
1011;MAIRIE DE CLEON;49.314363;1.032767
1012;MAIRIE DE CLEON;49.3139;1.03325
1021;LA CROIX;49.311146;1.034605
1022;LA CROIX;49.311227;1.034797
1031;LA VOIE;49.309633;1.037917
1032;LA VOIE;49.3095;1.038183
1041;PETIT CLOS;49.307217;1.039
1042;PETIT CLOS;49.307533;1.039017
1051;DOC. VILLERS;49.30452;1.0403
1052;DOC. VILLERS;49.30452;1.04057
1061;LES NOVALES;49.304189;1.037043
1062;LES NOVALES;49.304112;1.036858
1071;EGLANTIERS;49.302547;1.033165
1072;EGLANTIERS;49.302587;1.032695
1081;CERISIERS;49.303528;1.029913
1082;CERISIERS;49.303485;1.029947
1091;BOIS LANDRY;49.302336;1.026002
1092;BOIS LANDRY;49.302179;1.02573
1101;PONT PASTEUR;49.301312;1.022612
1102;PONT PASTEUR;49.301202;1.02265
1111;CITE BLIN;49.300465;1.019525
1112;CITE BLIN;49.300417;1.019577
1121;D. ROCHEREAU;49.300742;1.013721
1122;D. ROCHEREAU;49.30066;1.013839
1131;GARE DE ST AUBIN;49.302482;1.010039
1132;GARE DE ST AUBIN;49.302384;1.010043
1141;POINTE A JOJO;49.2996;1.0081
1142;POINTE A JOJO;49.2992;1.0081
1151;DOC. PAIN;49.297047;1.006488
1152;DOC. PAIN;49.297187;1.006674
1161;EGLISE ST JEAN;49.29182;1.00337
1162;EGLISE ST JEAN;49.29193;1.00354
1171;LA POSTE;49.290022;1.003119
1172;LA POSTE;49.290046;1.003432
1181;CHARLES MOUCHEL;49.289313;1.005263
1182;CHARLES MOUCHEL;49.288956;1.005984
1191;MITTERRAND;49.287337;1.008356
1192;MITTERRAND;49.287643;1.008033
1201;RENAUDEL;49.287;1.01267
1202;RENAUDEL;49.28709;1.01198
1211;CERISAIE;49.288362;1.017749
1212;CERISAIE;49.288431;1.015532
1221;LA RUCHE;49.28708;1.01924
1222;LA RUCHE;49.28714;1.0194
1231;EGLISE DE CAUDEBEC;49.284789;1.018806
1232;EGLISE DE CAUDEBEC;49.284733;1.018864
1241;MAIRIE DE CAUDEBEC;49.283207;1.017787
1242;MAIRIE DE CAUDEBEC;49.28236;1.0182
1251;LEO LAGRANGE;49.281207;1.020949
1252;LEO LAGRANGE;49.281352;1.020787
1261;EUGENE POTTIER;49.2801;1.023467
1262;EUGENE POTTIER;49.280037;1.023702
1271;COUSTEAU;49.2779;1.02521
1272;COUSTEAU;49.277929;1.025317
1281;ECOLE ST EXUPERY;49.275766;1.025569
1282;ECOLE ST EXUPERY;49.276047;1.02627
1291;MARE AUX BOEUFS;49.277975;1.02787
1292;MARE AUX BOEUFS;49.278399;1.027961
1301;GRACE DE DIEU;49.277382;1.031563
1302;GRACE DE DIEU;49.277425;1.031619
1311;LA CHESNAIE;49.275748;1.034211
1312;LA CHESNAIE;49.275781;1.034282
1321;TABOUELLE;49.274349;1.036451
1322;TABOUELLE;49.274752;1.035937
2011;HOPITAL INTERCOMMUNAL;49.30403;1.04194
2012;HOPITAL INTRECOMMUNAL;49.30403;1.04194
2051;GUERBETTE;49.298468;1.026211
2052;GUERBETTE;49.298491;1.026314
2061;ST REMY;49.2971;1.019282
2062;ST REMY;49.29706;1.0193
2071;POINTE VERTE;49.29718;1.01682
2072;POINTE VERTE;49.29714;1.0169
2081;RENE HEROUX;49.2973;1.01234
2082;RENE HEROUX;49.29734;1.01234
2091;CIRQUE THEATRE;49.290489;1.01047
2092;CIRQUE THEATRE;49.29053;1.010808
2101;CHAMP DE FOIRE;49.290256;1.012506
2102;CHAMP DE FOIRE;49.290194;1.013536
2103;CHAMP DE FOIRE;49.2912;1.01434
2104;CHAMP DE FOIRE;49.2913;1.0144
2105;CHAMP DE FOIRE;49.2904;1.0142
2111;LYCEE MAUROIS;49.289485;1.018863
2112;LYCEE MAUROIS;49.289534;1.018994
2131;LIBERTE;49.28415;1.00834
2132;LIBERTE;49.284578;1.00852
2171;BOUT DU GARD;49.278933;1.008217
2172;BOUT DU GARD;49.2789;1.008283
2181;ST CYR;49.277479;1.006281
2182;ST CYR;49.277352;1.005475
2191;PARC ST CYR;49.276;1.005
2192;PARC ST CYR;49.276;1.005
2203;MANDELA;49.280932;1.007624
2204;MANDELA;49.281247;1.007824
2205;MANDELA;49.282275;1.007203
2211;SEVESTRE AINE;49.290436;1.000847
2212;SEVESTRE AINE;49.290518;1.000938
2221;FRAENCKEL;49.289494;1.007754
2222;FRAENCKEL;49.289;1.00735
2231;FLAVIGNY;49.287131;1.016117
2232;FLAVIGNY;49.287044;1.017248
3001;MOULIN SAINT ETIENNE;49.293304;1.001608
3002;MOULIN SAINT ETIENNE;49.2928;1.00145
3041;BOUT DU COUVENT;49.291246;0.998593
3042;BOUT DU COUVENT;49.290864;0.999223
3051;EGLISE ST JEAN;49.291264;1.003938
3052;EGLISE ST JEAN;49.291394;1.003915
3061;MAIRIE D ELBEUF;49.290922;1.006927
3062;MAIRIE D ELBEUF;49.290953;1.007245
3091;PARC DU CEDRE;49.287107;1.021964
3092;PARC DU CEDRE;49.287176;1.022096
3101;LAMARTINE;49.287523;1.026168
3102;LAMARTINE;49.287633;1.026192
3111;FELIX FAURE;49.288488;1.031535
3112;FELIX FAURE;49.288531;1.031548
3121;Z.I. L OISON;49.29005;1.0406
3122;Z.I. L OISON;49.2899;1.0391
3123;MC DONALDS;49.2893;1.0362
3124;MC DONALDS;49.28949;1.03683
3181;MARIE SAMSON;49.275622;1.045494
3182;MARIE SAMSON;49.275586;1.045423
3191;MAIRIE DE ST PIERRE;49.2766;1.04157
3192;MAIRIE DE ST PIERRE;49.2766;1.0413
3231;RTE DE LOUVIERS;49.268647;1.045567
3232;RTE DE LOUVIERS;49.268516;1.045859
3241;LIEROULT;49.2652;1.0514
3242;LIEROULT;49.2651;1.0516
3321;RENAULT;49.30987;1.0444
3322;RENAULT;49.31;1.0441
3351;ANTES EST;49.32827;1.09924
3352;ANTES EST;49.328163;1.099394
3361;ANTES SUD;49.327975;1.09557
3362;ANTES SUD;49.327778;1.095756
3371;ANTES OUEST;49.329219;1.093977
3372;ANTES OUEST;49.329309;1.093947
3381;ANTES NORD;49.330837;1.098002
3382;ANTES NORD;49.330878;1.098087
4011;BUQUET L EPINE;49.2894;0.9771
4012;BUQUET L EPINE;49.2894;0.9776
4021;PAVILLON;49.290845;0.980127
4022;PAVILLON;49.29107;0.9801
4031;GROTTE MULOT;49.28928;0.989524
4032;GROTTE MULOT;49.289163;0.989083
4041;OREE DU BOIS;49.289214;0.993882
4042;OREE DU BOIS;49.288939;0.99452
4051;LES ARCHES;49.289;0.9971
4052;LES ARCHES;49.28924;0.9973
4061;PETOU;49.28821;0.999288
4062;PETOU;49.287926;0.999823
4071;POUSSIN;49.286813;1.00183
4072;POUSSIN;49.28673;1.002106
4081;I.U.T.;49.28466;1.0058
4082;I.U.T.;49.2848;1.00567
4111;PORTE VERTE;49.28572;1.031087
4112;PORTE VERTE;49.285554;1.030884
4121;ECHANTILLONNEURS;49.28305;1.03156
4122;ECHANTILLONNEURS;49.2832;1.0315
4131;ESPACE CORTO MALTESE;49.282428;1.033241
4132;ESPACE CORTO MALTESE;49.282838;1.033137
4141;LA VILLETTE;49.2833;1.037639
4142;LA VILLETTE;49.283317;1.037467
4151;SAULNIERS;49.281703;1.038878
4152;SAULNIERS;49.281435;1.039051
4161;J.E. BLANCHE;49.27779;1.040456
4162;J.E. BLANCHE;49.279115;1.040061
4171;GALBOIS;49.273831;1.046542
4172;GALBOIS;49.273833;1.046616
4181;JULES VERNE;49.27123;1.046704
4182;JULES VERNE;49.271226;1.047107
4201;ARGILIER;49.266035;1.056198
4202;ARGILIER;49.266061;1.056363
4211;BAUDELAIRE;49.264171;1.060661
4212;BAUDELAIRE;49.264131;1.060937
4221;VERLAINE;49.262761;1.062195
4222;VERLAINE;49.26273;1.062304
4231;BOSC TARD;49.2634;1.0573
4232;BOSC TARD;49.2634;1.0573
4241;BREANT;49.265152;1.053917
4242;BREANT;49.265285;1.054044
4251;VAL CARON;49.2904;0.97558
4252;VAL CARON;49.29044;0.97562
4261;PERE FRETE;49.2914;0.9714
4262;PERE FRETE;49.2915;0.9716
4271;PUITS A SILEX;49.2894;0.96965
4272;PUITS A SILEX;49.28965;0.9696
4281;LES CHENES;49.28716;0.97073
4282;LES CHENES;49.287;0.9705
4291;CHARTRIER;49.28894;0.97445
4292;CHARTRIER;49.2889;0.9744
5031;P. ET M. CURIE;49.311896;1.030974
5032;P. ET M. CURIE;49.311866;1.031149
5041;FREDERIC MISTRAL;49.309009;1.026087
5042;FREDERIC MISTRAL;49.309338;1.027286
5051;BRULINS;49.307279;1.025752
5052;BRULINS;49.307241;1.025758
5061;LES FEUGRAIS;49.305149;1.027046
5062;LES FEUGRAIS;49.305865;1.026048
5071;CLEON LES FLEURS;49.304413;1.025989
5072;CLEON LES FLEURS;49.304414;1.026104
5081;LECENE;49.302964;1.021796
5082;LECENE;49.303088;1.02233
5101;ESPACE DES FOUDRIOTS;49.302332;1.013279
5102;ESPACE DES FOUDRIOTS;49.302505;1.013977
5151;MAIRIE ST AUBIN;49.29859;1.011416
5152;MAIRIE ST AUBIN;49.299154;1.011685
5161;GANTOIS;49.298966;1.014405
5162;GANTOIS;49.299172;1.014319
6031;ECOLE DE LA LONDE;49.3054;0.9623
6032;ECOLE DE LA LONDE;49.30544;0.9619
6041;PL. DE L OURAIL;49.306454;0.956511
6042;PL. DE L OURAIL;49.306462;0.956223
6061;MAIRIE DE LA LONDE;49.306966;0.952223
6062;MAIRE DE LA LONDE;49.30691;0.95225
6081;LA LONDE CALVAIRE;49.302597;0.951675
6082;LA LONDE CALVAIRE;49.302507;0.951543
6091;EGLISE DE LA LONDE;49.30055;0.954083
6092;EGLISE DE LA LONDE;49.30055;0.954083
6131;GRIFEUIL;49.293169;0.97179
6132;GRIFEUIL;49.29335;0.97175
7001;TEINTURIERS;49.297282;0.994501
7002;TEINTURIERS;49.297704;0.993973
7011;ABATTOIRS;49.301178;0.992528
7012;ABATTOIRS;49.300926;0.992517
7021;EGLISE D ORIVAL;49.304558;0.992709
7022;EGLISE D ORIVAL;49.305194;0.992757
7031;PLACE DU MANS;49.310673;0.996083
7032;PLACE DU MANS;49.311;0.99605
7051;ROCHE FOUET;49.319368;1.007345
7052;ROCHE FOUET;49.319257;1.007072
7061;LES GROTTES;49.320626;1.009973
7062;LES GROTTES;49.320649;1.009864
7071;LONCHEUX;49.322547;1.015649
7072;LONCHEUX;49.322456;1.015082
7081;ORIVAL LES ROCHES;49.324688;1.025618
7082;ORIVAL LES ROCHES;49.324686;1.025367
7091;NOUVEAU MONDE;49.318113;0.99401
7092;NOUVEAU MONDE;49.318116;0.993828
7111;PERIGA;49.323744;1.020919
7112;PERIGA;49.32371;1.020507
8011;HIPPODROME DES BRULINS;49.304687;1.018708
8012;HIPPODROME DES BRULINS;49.304775;1.018695
8013;HIPPODROME DES BRULINS;49.30397;1.018168
8014;HIPPODROME DES BRULINS;49.304232;1.018546
8021;LE CARPENTIER;49.310023;1.025175
8022;LE CARPENTIER;49.310191;1.025259
8031;CHENE FOURCHE;49.312383;1.027043
8032;CHENE FOURCHE;49.312567;1.027046
8041;RESISTANCE;49.314811;1.032359
8042;RESISTANCE;49.314894;1.031973
8051;CLEON R.N.U.R.;49.320276;1.046211
8052;CLEON R.N.U.R.;49.320397;1.046379
8061;LA SEINE;49.323805;1.055071
8062;LA SEINE;49.323875;1.055173
8071;BEDANNE;49.324378;1.058961
8072;BEDANNE;49.324507;1.059206
8081;J.B. CLEMENT;49.326081;1.066783
8082;J.B. CLEMENT;49.326139;1.066831
8091;E. COTTON;49.327174;1.072457
8092;E. COTTON;49.327143;1.072026
8101;LE SAULE;49.32853;1.07917
8102;LE SAULE;49.32832;1.07844
8111;MARCHE;49.3318;1.093717
8112;MARCHE;49.332439;1.094748
8121;LE HAMEL;49.334389;1.113624
8122;LE HAMEL;49.334394;1.113802
8131;CASANOVA;49.3285;1.1038
8132;CASANOVA;49.328401;1.10373
8141;GUSTAVE PICARD;49.329685;1.099378
8142;GUSTAVE PICARD;49.329277;1.099355
8143;ILE AUX BOEUFS;49.33152;1.09984
8144;ILE AUX BOEUFS;49.33155;1.09978
8151;POLE MULTIMODAL DE OISSEL;49.3422;1.101
8152;POLE MULTIMODAL DE OISSEL;49.3426;1.1011
8153;POLE MULTIMODAL DOC COTONI;49.34233;1.1003
8154;POLE MULTIMODAL DOC COTONI;49.34283;1.0996
8161;EDITH PIAF;49.32503;1.104696
8162;EDITH PIAF;49.32505;1.104683
8163;SIBELIUS;49.32397;1.1144
8171;LA RAQUETTE;49.317983;1.123949
8172;LA RAQUETTE;49.31795;1.123867
8181;LES DEVISES;49.318472;1.115596
8182;LES DEVISES;49.318483;1.115683
8191;VAL RENOUX;49.317756;1.102646
8192;VAL RENOUX;49.317717;1.103123
8201;BOUT DE LA VILLE;49.312914;1.080198
8202;BOUT DE LA VILLE;49.312927;1.079835
8211;ILE DE FRENEUSE;49.312124;1.077449
8212;ILE DE FRENEUSE;49.312058;1.076959
8221;MAIRIE DE FRENEUSE;49.309664;1.070801
8222;MAIRIE DE FRENEUSE;49.309724;1.070642
8231;HAMEAU BOURDET;49.307895;1.066005
8232;HAMEAU BOURDET;49.307873;1.06578
8241;LA RONCE;49.305928;1.060785
8242;LA RONCE;49.305951;1.060606
8251;HAMEAU FRERET;49.302318;1.051035
8252;HAMEAU FRERET;49.302407;1.050982
8261;LA RIBERDERIE;49.300185;1.043507
8262;LA RIBERDERIE;49.300277;1.043659
8271;LE HAZET;49.299131;1.040043
8272;LE HAZET;49.299194;1.040054
8281;ECLUSES;49.298249;1.033701
8282;ECLUSES;49.298296;1.033654
8291;COUVENT;49.297648;1.028987
8292;COUVENT;49.297709;1.028978
8301;ECUYERE;49.296395;1.016321
8302;ECUYERE;49.296445;1.016241
8311;BOBY  LAPOINTE;49.305814;1.024925
8312;BOBY  LAPOINTE;49.305856;1.024519
8321;LES PEINTRES;49.308374;1.036711
8322;LES PEINTRES;49.308533;1.036593
8331;CLAIR MATIN;49.315002;1.087066
8332;CLAIRMATIN;49.314994;1.087029
8341;COLLEGE JACQUES BREL;49.309232;1.02887
8342;COLLEGE JACQUES BREL;49.309232;1.02887
8351;LA CAPELLIERE;49.320923;1.090751
8352;LES CRETES;49.311307;1.070795
8361;BEAU SITE;49.3039;1.0515
8362;BEAU SITE;49.3038;1.0515
8363;LES FOLLIETTES;49.30683;1.05894
8364;LES FOLLIETTES;49.30682;1.05907
9000;1180 ROUTE DES ROCHES;49.326311;1.041936
9001;1180 ROUTE DES ROCHES;49.326324;1.041532
9002;STADE GEO ANDRE;49.39974;1.05607
9003;STADE GEO ANDRE;49.3996;1.05604
9004;LES BOUTTIERES;49.34817;0.99549
9005;LES BOUTTIERES;49.34809;0.99558
9006;CAMELIAS;49.39055;1.09455
9007;CAMELIAS;49.39071;1.09447
9008;CIRCUIT AUTO;49.3364;1.013043
9009;CIRCUIT AUTO;49.33647;1.01292
9010;PONT DE LA CHAPELLE;49.36459;1.10507
9011;PONT DE LA CHAPELLE;49.36464;1.10524
9012;EGLISE DES ESSARTS;49.34482;1.02005
9013;EGLISE DES ESSARTS;49.34566;1.02084
9014;GARE DE GRAND COURONNE;49.35409;1.01162
9015;GARE DE GRAND COURONNE;49.35433;1.01135
9016;VICTOR HUGO;49.3579;1.0116
9019;CENTRE L HERMINIER;49.333972;1.070471
9020;CENTRE L HERMINIER;49.333953;1.070684
9023;LYCEE FERNAND LEGER;49.36414;1.01346
9024;COLLEGE MATISSE;49.35047;1.00057
9025;COLLEGE MATISSE;49.3504;1.00028
9026;MAIRIE DE MOULINEAUX;49.34205;0.96597
9027;MAIRIE DE MOULINEAUX;49.34197;0.96598
9030;VICTOR HUGO;49.35773;1.00993
9031;CITE DES POTASSES;49.35172;1.01328
9032;CITE DES POTASSES;49.35172;1.01312
9033;ERNEST RENAN;49.3986;1.0724
9034;ERNEST RENAN;49.39843;1.07329
9035;ROUTE DU BAC;49.35;0.9328
9036;ROUTE DU BAC;49.3501;0.93283
9037;LYCEE VAL DE SEINE;49.3987;1.03725
9038;LYCEE VAL DE SEINE;49.3987;1.037
9041;ZENITH  PARC EXPO;49.39232;1.0585
9042;ZENITH  PARC EXPO;49.39215;1.05783
9043;LYCEE DES BRUYERES;49.4117;1.0727
9050;LANGUEDOC;49.3776;1.10186
9051;LANGUEDOC;49.37779;1.10193
9052;CIMETIERE CENTRE;49.343318;1.090846
9053;CIMETIERE CENTRE;49.343414;1.09118
9054;PLACE FERRER;49.345944;1.095931
9055;PLACE FERRER;49.345391;1.09664
9056;COQ GAULOIS;49.34788;1.02134
9057;COQ GAULOIS;49.34811;1.02116
9058;IME CLOS SAMSON;49.33351;1.02033
9059;IME CLOS SAMSON;49.333708;1.020962
9061;RIMBAUD;49.342121;1.022196
9062;RIMBAUD;49.342174;1.021971
9064;1695 ROUTE DES ROCHES;49.327604;1.04965
9065;1695 ROUTE DES ROCHES;49.327546;1.049258
9066;2249 ROUTE DES ROCHES;49.3292;1.055802
9067;2249 ROUTE DES ROCHES;49.329129;1.055373
9068;352 ROUTE DES ROCHES;49.325193;1.03012
9069;352 ROUTE DES ROCHES;49.325148;1.02936
9070;44 ROUTE DES ROCHES;49.332956;1.066682
9071;44 ROUTE DES ROCHES;49.332928;1.066227
9072;712 ROUTE DES ROCHES;49.325728;1.03592
9073;712 ROUTE DES ROCHES;49.325721;1.035497
9074;ALLEE DES PEUPLIERS;49.34301;0.95149
9075;ALLEE DES PEUPLIERS;49.34308;0.95152
9076;ALLEE DES SOURCES;49.3421;0.96027
9077;ALLEE DES SOURCES;49.34226;0.95914
9078;LES VOSGES;49.36387;1.09916
9079;LES VOSGES;49.36381;1.09913
9080;CITE DES OISEAUX;49.36312;1.10316
9081;CITE DES OISEAUX;49.36313;1.10344
9082;COMPLEXE SPORTIF;49.3529;1.09331
9083;COMPLEXE SPORTIF;49.35169;1.09297
9084;BLERIOT;49.39528;1.08373
9085;BLERIOT;49.39515;1.08362
9086;BOULEVARD MARITIME;49.34796;0.9919
9087;BOULEVARD MARITIME;49.34789;0.99222
9090;BRAZZA;49.39844;1.04759
9091;BRAZZA;49.39847;1.04812
9092;CAPUCINES;49.39124;1.09855
9093;CAPUCINES;49.39091;1.09782
9094;CARABACHET;49.35543;1.00789
9095;CARABACHET;49.35535;1.00794
9096;CIRCUIT AUTO;49.335821;1.013527
9097;LA CROIX BIZET;49.34741;0.93807
9098;LA CROIX BIZET;49.34751;0.93807
9099;CHARCOT;49.39976;1.04918
9100;CHARCOT;49.40021;1.04973
9101;PLACE SAINT SEVER;49.43044;1.08613
9102;PLACE SAINT SEVER;49.43048;1.08598
9103;REPUBLIQUE QUAIS;49.43762;1.09508
9104;REPUBLIQUE QUAIS;49.43716;1.09567
9105;THEATRE DES ARTS;49.43855;1.0909
9106;THEATRE DES ARTS;49.43875;1.0901
9108;STADE DIOCHON;49.412;1.0724
9117;COLLEGE CHARCOT;49.35796;1.09701
9118;COLLEGE CHARCOT;49.35797;1.09687
9119;LA CROIX SAINT MARC;49.34456;0.98418
9120;LA CROIX SAINT MARC;49.34474;0.98413
9121;ROBERT LE DIABLE;49.34226;0.96835
9122;ROBERT LE DIABLE;49.34226;0.96797
9127;LEPRETTRE;49.39686;1.06108
9128;CAPITAINE FONCK;49.3969;1.06042
9129;GAGARINE;49.38958;1.09944
9130;GAGARINE;49.38938;1.09929
9131;ROND POINT GUYNEMER;49.39742;1.08142
9132;ROND POINT GUYNEMER;49.39734;1.08129
9133;JEAN MACE;49.39818;1.06589
9134;JEAN MACE;49.39822;1.06579
9135;JEAN MOULIN;49.35019;1.02445
9136;JEAN MOULIN;49.35041;1.02484
9137;QUESNOT PERREUSE;49.339236;1.084011
9138;QUESNOT PERREUSE;49.33911;1.083797
9139;LES CELTES;49.34469;0.94618
9140;LES CELTES;49.34436;0.94694
9141;JEAN LURCAT;49.38546;1.09946
9142;JEAN LURCAT;49.38504;1.09971
9143;PLACE BEL AIR;49.36114;1.09892
9144;PLACE BEL AIR;49.36156;1.09882
9145;NORMANDIE;49.37483;1.10278
9146;NORMANDIE;49.37476;1.10257
9147;EMILE ZOLA;49.34964;1.09525
9148;EMILE ZOLA;49.3496;1.09512
9149;NAVARRE;49.3725;1.10329
9150;NAVARRE;49.372;1.1035
9151;PETIT PRINCE;49.39268;1.08654
9152;PETIT PRINCE;49.39234;1.08674
9153;COTY;49.40119;1.05091
9154;COTY;49.40139;1.05103
9155;EGLANTINES;49.39211;1.09085
9156;EGLANTINES;49.39194;1.0913
9157;COLLEGE JEAN RENOIR;49.36101;1.01303
9158;COLLEGE JEAN RENOIR;49.36051;1.01271
9159;ROUVRAY;49.35438;1.00556
9160;ROUVRAY;49.35413;1.00508
9161;SACHA GUITRY;49.34271;0.97306
9162;SACHA GUITRY;49.34285;0.97299
9163;CIMETIERE JEAN JAURES;49.35541;1.09512
9164;CIMETIERE JEAN JAURES;49.35519;1.09515
9165;SOLOGNE;49.3701;1.10528
9166;SOLOGNE;49.37061;1.10503
9167;SAINT WANDRILLE;49.340337;1.08563
9168;SAINT WANDRILLE;49.34061;1.08593
9169;BIBLIOTHEQUE GALILEE;49.344764;1.092809
9170;BIBLIOTHEQUE GALILEE;49.344789;1.092917
9171;GOUBERT;49.38078;1.10061
9172;GOUBERT;49.38054;1.10051
9173;CHAMP DU BOIS;49.336753;1.025585
9174;CHAMP DU BOIS;49.33665;1.025592
9175;POIRIERS;49.339233;1.023177
9176;POIRIERS;49.33924;1.023068
9177;GEORGES BRAQUE;49.40039;1.04233
9178;GEORGES BRAQUE;49.40039;1.04233
