route_id;service_id;trip_id;direction_id;block_id;shape_id
100;104;8002;0;902;
100;104;8003;0;902;
100;104;8004;0;902;
100;3;8001;0;902;
100;10304;8005;1;901;
100;10304;8006;1;901;
101;104;8102;0;962;
101;3;8101;0;912;
101;10304;8103;1;911;
102;10304;8201;0;921;
102;104;8203;1;922;
102;3;8202;1;922;
103;10304;8301;0;931;
103;104;8303;1;932;
103;3;8302;1;932;
104;10304;8401;0;941;
104;10304;8402;0;941;
104;104;8404;1;942;
104;104;8405;1;942;
104;3;8403;1;942;
106;10304;8601;0;961;
106;10304;8602;0;961;
106;104;8604;1;962;
106;104;8605;1;962;
106;3;8603;1;962;
111;10304;1001;0;102;
111;10304;1002;0;101;
111;10304;1003;0;104;
111;10304;1004;0;106;
111;10304;1005;0;103;
111;10304;1006;0;105;
111;10304;1007;0;107;
111;10304;1008;0;102;
111;10304;1009;0;101;
111;10304;1010;0;104;
111;10304;1011;0;106;
111;10304;1012;0;108;
111;10304;1013;0;103;
111;10304;1014;0;105;
111;10304;1015;0;107;
111;10304;1016;0;102;
111;10304;1017;0;101;
111;10304;1018;0;104;
111;10304;1019;0;108;
111;10304;1020;0;105;
111;10304;1021;0;107;
111;10304;1022;0;102;
111;10304;1023;0;705;
111;10304;1024;0;101;
111;10304;1025;0;108;
111;10304;1026;0;105;
111;10304;1027;0;107;
111;10304;1028;0;102;
111;10304;1029;0;705;
111;10304;1030;0;110;
111;10304;1031;0;101;
111;10304;1032;0;108;
111;10304;1033;0;105;
111;10304;1034;0;107;
111;10304;1035;0;102;
111;10304;1036;0;705;
111;10304;1037;0;110;
111;10304;1038;0;101;
111;10304;1039;0;108;
111;10304;1040;0;105;
111;10304;1041;0;111;
111;10304;1042;0;107;
111;10304;1043;0;102;
111;10304;1044;0;705;
111;10304;1045;0;110;
111;10304;1046;0;112;
111;10304;1047;0;101;
111;10304;1048;0;108;
111;10304;1049;0;105;
111;10304;1050;0;107;
111;10304;1051;0;102;
111;10304;1052;0;705;
111;10304;1053;0;110;
111;10304;1054;0;101;
111;10304;1055;0;108;
111;10304;1056;0;105;
111;10304;1057;0;107;
111;10304;1058;0;102;
111;10304;1059;0;110;
111;10304;1060;0;102;
111;810;1401;0;102;
111;810;1402;0;104;
111;810;1403;0;101;
111;810;1404;0;103;
111;810;1405;0;105;
111;810;1406;0;102;
111;810;1407;0;104;
111;810;1408;0;101;
111;810;1409;0;103;
111;810;1410;0;105;
111;810;1411;0;102;
111;810;1412;0;104;
111;810;1413;0;101;
111;810;1414;0;103;
111;810;1415;0;105;
111;810;1416;0;102;
111;810;1417;0;104;
111;810;1418;0;101;
111;810;1419;0;103;
111;810;1420;0;105;
111;810;1421;0;102;
111;810;1422;0;104;
111;810;1423;0;101;
111;810;1424;0;103;
111;810;1425;0;105;
111;810;1426;0;102;
111;810;1427;0;106;
111;810;1428;0;104;
111;810;1429;0;101;
111;810;1430;0;103;
111;810;1431;0;105;
111;810;1432;0;102;
111;810;1433;0;106;
111;810;1434;0;104;
111;810;1435;0;101;
111;810;1436;0;103;
111;810;1437;0;105;
111;810;1438;0;106;
111;810;1439;0;104;
111;810;1440;0;101;
111;810;1441;0;103;
111;810;1442;0;105;
111;810;1443;0;106;
111;810;1444;0;104;
111;810;1445;0;104;
111;9;1201;0;102;
111;9;1202;0;104;
111;9;1203;0;101;
111;9;1204;0;103;
111;9;1205;0;105;
111;9;1206;0;102;
111;9;1207;0;104;
111;9;1208;0;101;
111;9;1209;0;103;
111;9;1210;0;105;
111;9;1211;0;102;
111;9;1212;0;104;
111;9;1213;0;101;
111;9;1214;0;103;
111;9;1215;0;105;
111;9;1216;0;102;
111;9;1217;0;104;
111;9;1218;0;101;
111;9;1219;0;103;
111;9;1220;0;105;
111;9;1221;0;102;
111;9;1222;0;104;
111;9;1223;0;101;
111;9;1224;0;103;
111;9;1225;0;105;
111;9;1226;0;102;
111;9;1227;0;104;
111;9;1228;0;101;
111;9;1229;0;103;
111;9;1230;0;105;
111;9;1231;0;102;
111;9;1232;0;106;
111;9;1233;0;104;
111;9;1234;0;101;
111;9;1235;0;103;
111;9;1236;0;105;
111;9;1237;0;102;
111;9;1238;0;106;
111;9;1239;0;101;
111;9;1240;0;103;
111;9;1241;0;105;
111;9;1242;0;102;
111;9;1243;0;106;
111;9;1244;0;101;
111;10304;1061;1;101;
111;10304;1062;1;103;
111;10304;1063;1;105;
111;10304;1064;1;102;
111;10304;1065;1;101;
111;10304;1066;1;104;
111;10304;1067;1;106;
111;10304;1068;1;108;
111;10304;1069;1;103;
111;10304;1070;1;105;
111;10304;1071;1;107;
111;10304;1072;1;102;
111;10304;1073;1;101;
111;10304;1074;1;104;
111;10304;1075;1;108;
111;10304;1076;1;103;
111;10304;1077;1;105;
111;10304;1078;1;107;
111;10304;1079;1;102;
111;10304;1080;1;101;
111;10304;1081;1;104;
111;10304;1082;1;108;
111;10304;1083;1;105;
111;10304;1084;1;107;
111;10304;1085;1;102;
111;10304;1086;1;705;
111;10304;1087;1;101;
111;10304;1088;1;108;
111;10304;1089;1;105;
111;10304;1090;1;107;
111;10304;1091;1;102;
111;10304;1092;1;705;
111;10304;1093;1;110;
111;10304;1094;1;101;
111;10304;1095;1;108;
111;10304;1096;1;105;
111;10304;1097;1;111;
111;10304;1098;1;107;
111;10304;1099;1;102;
111;10304;1100;1;705;
111;10304;1101;1;110;
111;10304;1102;1;101;
111;10304;1103;1;108;
111;10304;1104;1;105;
111;10304;1105;1;111;
111;10304;1106;1;107;
111;10304;1107;1;102;
111;10304;1108;1;705;
111;10304;1109;1;110;
111;10304;1110;1;112;
111;10304;1111;1;101;
111;10304;1112;1;108;
111;10304;1113;1;105;
111;10304;1114;1;107;
111;10304;1115;1;102;
111;10304;1116;1;705;
111;10304;1117;1;110;
111;10304;1118;1;101;
111;10304;1119;1;108;
111;10304;1120;1;102;
111;10304;1121;1;110;
111;810;1446;1;101;
111;810;1447;1;103;
111;810;1448;1;105;
111;810;1449;1;102;
111;810;1450;1;104;
111;810;1451;1;101;
111;810;1452;1;103;
111;810;1453;1;105;
111;810;1454;1;102;
111;810;1455;1;104;
111;810;1456;1;101;
111;810;1457;1;103;
111;810;1458;1;105;
111;810;1459;1;102;
111;810;1460;1;104;
111;810;1461;1;101;
111;810;1462;1;103;
111;810;1463;1;105;
111;810;1464;1;102;
111;810;1465;1;104;
111;810;1466;1;101;
111;810;1467;1;103;
111;810;1468;1;105;
111;810;1469;1;102;
111;810;1470;1;104;
111;810;1471;1;101;
111;810;1472;1;103;
111;810;1473;1;105;
111;810;1474;1;102;
111;810;1475;1;106;
111;810;1476;1;104;
111;810;1477;1;101;
111;810;1478;1;103;
111;810;1479;1;105;
111;810;1480;1;102;
111;810;1481;1;106;
111;810;1482;1;104;
111;810;1483;1;101;
111;810;1484;1;103;
111;810;1485;1;105;
111;810;1486;1;106;
111;810;1487;1;104;
111;810;1488;1;101;
111;810;1489;1;103;
111;810;1490;1;104;
111;9;1245;1;101;
111;9;1246;1;103;
111;9;1247;1;105;
111;9;1248;1;102;
111;9;1249;1;104;
111;9;1250;1;101;
111;9;1251;1;103;
111;9;1252;1;105;
111;9;1253;1;102;
111;9;1254;1;104;
111;9;1255;1;101;
111;9;1256;1;103;
111;9;1257;1;105;
111;9;1258;1;102;
111;9;1259;1;104;
111;9;1260;1;101;
111;9;1261;1;103;
111;9;1262;1;105;
111;9;1263;1;102;
111;9;1264;1;104;
111;9;1265;1;101;
111;9;1266;1;103;
111;9;1267;1;105;
111;9;1268;1;102;
111;9;1269;1;104;
111;9;1270;1;101;
111;9;1271;1;103;
111;9;1272;1;105;
111;9;1273;1;102;
111;9;1274;1;104;
111;9;1275;1;101;
111;9;1276;1;103;
111;9;1277;1;105;
111;9;1278;1;102;
111;9;1279;1;106;
111;9;1280;1;104;
111;9;1281;1;101;
111;9;1282;1;103;
111;9;1283;1;105;
111;9;1284;1;102;
111;9;1285;1;106;
111;9;1286;1;101;
111;9;1287;1;103;
111;9;1288;1;105;
112;10304;2001;0;203;
112;10304;2002;0;201;
112;10304;2003;0;202;
112;10304;2004;0;203;
112;10304;2005;0;204;
112;10304;2006;0;202;
112;10304;2007;0;504;
112;10304;2008;0;205;
112;10304;2009;0;204;
112;10304;2010;0;202;
112;10304;2011;0;504;
112;10304;2012;0;205;
112;10304;2013;0;204;
112;10304;2015;0;202;
112;10304;2016;0;504;
112;10304;2017;0;205;
112;10304;2018;0;204;
112;10304;2019;0;202;
112;10304;2020;0;504;
112;10304;2021;0;205;
112;10304;2022;0;204;
112;10304;2024;0;202;
112;10304;2025;0;504;
112;10304;2027;0;205;
112;10304;2028;0;204;
112;10304;2029;0;202;
112;10304;2030;0;205;
112;10304;2031;0;204;
112;10304;2032;0;202;
112;810;2401;0;202;
112;810;2402;0;201;
112;810;2403;0;202;
112;810;2404;0;202;
112;810;2405;0;202;
112;810;2406;0;202;
112;810;2407;0;202;
112;810;2409;0;203;
112;810;2410;0;202;
112;810;2411;0;203;
112;810;2412;0;202;
112;9;2201;0;202;
112;9;2202;0;201;
112;9;2203;0;202;
112;9;2204;0;202;
112;9;2205;0;202;
112;9;2206;0;203;
112;9;2207;0;203;
112;9;2208;0;203;
112;9;2209;0;204;
112;9;2210;0;203;
112;9;2211;0;204;
112;9;2212;0;203;
112;104;2023;0;207;
112;104;2026;0;208;
112;3;2014;0;202;
112;810;2408;0;202;
112;10304;2033;1;201;
112;10304;2034;1;202;
112;10304;2035;1;203;
112;10304;2036;1;204;
112;10304;2037;1;205;
112;10304;2039;1;202;
112;10304;2040;1;203;
112;10304;2041;1;205;
112;10304;2042;1;204;
112;10304;2043;1;202;
112;10304;2044;1;504;
112;10304;2045;1;205;
112;10304;2046;1;204;
112;10304;2047;1;202;
112;10304;2048;1;504;
112;10304;2049;1;205;
112;10304;2050;1;204;
112;10304;2051;1;202;
112;10304;2052;1;504;
112;10304;2053;1;205;
112;10304;2054;1;204;
112;10304;2055;1;202;
112;10304;2056;1;504;
112;10304;2057;1;205;
112;10304;2058;1;204;
112;10304;2059;1;202;
112;10304;2060;1;504;
112;10304;2061;1;205;
112;10304;2062;1;204;
112;10304;2063;1;202;
112;10304;2064;1;205;
112;810;2413;1;201;
112;810;2414;1;202;
112;810;2416;1;202;
112;810;2417;1;202;
112;810;2418;1;202;
112;810;2419;1;202;
112;810;2420;1;202;
112;810;2421;1;202;
112;810;2422;1;203;
112;810;2423;1;202;
112;810;2424;1;203;
112;9;2213;1;201;
112;9;2214;1;202;
112;9;2215;1;201;
112;9;2216;1;202;
112;9;2217;1;202;
112;9;2218;1;202;
112;9;2219;1;203;
112;9;2220;1;203;
112;9;2221;1;203;
112;9;2222;1;204;
112;9;2223;1;203;
112;9;2224;1;204;
112;10304;2038;1;201;
112;810;2415;1;201;
113;10304;3001;0;302;
113;10304;3002;0;301;
113;10304;3003;0;303;
113;10304;3004;0;302;
113;10304;3007;0;303;
113;10304;3010;0;301;
113;10304;3012;0;301;
113;10304;3013;0;305;
113;10304;3016;0;301;
113;10304;3017;0;305;
113;10304;3018;0;301;
113;10304;3019;0;306;
113;10304;3020;0;305;
113;10304;3021;0;301;
113;10304;3022;0;306;
113;810;3401;0;301;
113;810;3402;0;302;
113;810;3405;0;302;
113;810;3410;0;301;
113;810;3412;0;301;
113;810;3416;0;301;
113;810;3418;0;301;
113;9;3201;0;301;
113;9;3202;0;302;
113;9;3205;0;302;
113;9;3210;0;301;
113;9;3212;0;301;
113;9;3216;0;301;
113;9;3218;0;301;
113;10304;3005;0;304;
113;10304;3006;0;301;
113;10304;3008;0;301;
113;10304;3009;0;303;
113;10304;3011;0;303;
113;10304;3014;0;301;
113;10304;3015;0;305;
113;10304;3023;0;305;
113;10304;3024;0;306;
113;810;3403;0;303;
113;810;3404;0;301;
113;810;3406;0;301;
113;810;3407;0;302;
113;810;3408;0;301;
113;810;3409;0;302;
113;810;3411;0;302;
113;810;3413;0;302;
113;810;3414;0;301;
113;810;3415;0;302;
113;810;3417;0;302;
113;810;3419;0;302;
113;810;3420;0;301;
113;810;3421;0;302;
113;9;3203;0;303;
113;9;3204;0;301;
113;9;3206;0;301;
113;9;3207;0;302;
113;9;3208;0;301;
113;9;3209;0;302;
113;9;3211;0;302;
113;9;3213;0;302;
113;9;3214;0;301;
113;9;3215;0;302;
113;9;3217;0;302;
113;9;3219;0;302;
113;9;3220;0;301;
113;9;3221;0;302;
113;10304;3025;1;301;
113;10304;3026;1;302;
113;10304;3027;1;304;
113;10304;3028;1;301;
113;10304;3029;1;303;
113;10304;3030;1;302;
113;10304;3032;1;303;
113;10304;3035;1;301;
113;10304;3037;1;301;
113;10304;3038;1;305;
113;10304;3041;1;301;
113;10304;3043;1;305;
113;10304;3044;1;301;
113;10304;3045;1;306;
113;10304;3047;1;306;
113;810;3422;1;301;
113;810;3423;1;302;
113;810;3426;1;302;
113;810;3431;1;301;
113;810;3433;1;301;
113;810;3437;1;301;
113;810;3439;1;301;
113;9;3222;1;301;
113;9;3223;1;302;
113;9;3226;1;302;
113;9;3231;1;301;
113;9;3233;1;301;
113;9;3237;1;301;
113;9;3239;1;301;
113;10304;3031;1;301;
113;10304;3033;1;301;
113;10304;3034;1;303;
113;10304;3036;1;303;
113;10304;3039;1;301;
113;10304;3040;1;305;
113;10304;3042;1;306;
113;10304;3046;1;305;
113;10304;3048;1;305;
113;810;3424;1;303;
113;810;3425;1;301;
113;810;3427;1;301;
113;810;3428;1;302;
113;810;3429;1;301;
113;810;3430;1;302;
113;810;3432;1;302;
113;810;3434;1;302;
113;810;3435;1;301;
113;810;3436;1;302;
113;810;3438;1;302;
113;810;3440;1;302;
113;810;3441;1;301;
113;9;3224;1;303;
113;9;3225;1;301;
113;9;3227;1;301;
113;9;3228;1;302;
113;9;3229;1;301;
113;9;3230;1;302;
113;9;3232;1;302;
113;9;3234;1;302;
113;9;3235;1;301;
113;9;3236;1;302;
113;9;3238;1;302;
113;9;3240;1;302;
113;9;3241;1;301;
114;10304;5001;0;501;
114;10304;5002;0;502;
114;10304;5003;0;503;
114;10304;5004;0;501;
114;10304;5005;0;504;
114;10304;5006;0;502;
114;10304;5007;0;501;
114;10304;5008;0;502;
114;10304;5009;0;501;
114;10304;5010;0;505;
114;10304;5011;0;501;
114;10304;5012;0;505;
114;10304;5013;0;501;
114;10304;5014;0;505;
114;10304;5015;0;506;
114;104;5016;0;501;
114;10304;5017;0;505;
114;104;5018;0;507;
114;10304;5019;0;506;
114;104;5020;0;508;
114;10304;5021;0;507;
114;10304;5022;0;504;
114;10304;5023;0;508;
114;810;5401;0;502;
114;810;5402;0;501;
114;810;5403;0;502;
114;810;5404;0;501;
114;810;5405;0;502;
114;810;5406;0;501;
114;810;5407;0;502;
114;810;5408;0;501;
114;810;5409;0;502;
114;810;5410;0;501;
114;810;5411;0;502;
114;810;5412;0;501;
114;810;5413;0;502;
114;810;5414;0;501;
114;810;5415;0;502;
114;810;5416;0;501;
114;810;5417;0;502;
114;810;5418;0;102;
114;10304;5024;1;502;
114;10304;5025;1;501;
114;10304;5026;1;504;
114;10304;5027;1;502;
114;10304;5028;1;503;
114;10304;5029;1;501;
114;10304;5030;1;502;
114;10304;5031;1;501;
114;10304;5032;1;502;
114;10304;5033;1;501;
114;10304;5034;1;505;
114;10304;5035;1;501;
114;10304;5036;1;505;
114;10304;5037;1;501;
114;10304;5038;1;505;
114;104;5039;1;507;
114;10304;5040;1;506;
114;104;5041;1;508;
114;10304;5042;1;507;
114;10304;5043;1;506;
114;10304;5044;1;508;
114;104;5045;1;507;
114;10304;5046;1;504;
114;810;5419;1;501;
114;810;5420;1;502;
114;810;5421;1;501;
114;810;5422;1;502;
114;810;5423;1;501;
114;810;5424;1;502;
114;810;5425;1;501;
114;810;5426;1;502;
114;810;5427;1;501;
114;810;5428;1;502;
114;810;5429;1;501;
114;810;5430;1;502;
114;810;5431;1;501;
114;810;5432;1;502;
114;810;5433;1;501;
114;810;5434;1;502;
114;810;5435;1;102;
114;810;5436;1;502;
115;10304;6001;0;601;
115;10304;6002;0;602;
115;10304;6003;0;603;
115;10304;6004;0;604;
115;10304;6005;0;605;
115;10304;6006;0;601;
115;10304;6007;0;602;
115;10304;6008;0;603;
115;10304;6009;0;604;
115;10304;6010;0;605;
115;10304;6011;0;601;
115;10304;6012;0;602;
115;10304;6013;0;603;
115;10304;6014;0;604;
115;10304;6015;0;605;
115;10304;6016;0;601;
115;10304;6017;0;602;
115;10304;6018;0;603;
115;10304;6019;0;604;
115;10304;6020;0;605;
115;10304;6021;0;601;
115;10304;6022;0;602;
115;10304;6023;0;603;
115;10304;6024;0;604;
115;10304;6025;0;605;
115;10304;6026;0;601;
115;10304;6027;0;602;
115;10304;6028;0;603;
115;10304;6029;0;604;
115;10304;6030;0;605;
115;10304;6031;0;601;
115;10304;6032;0;602;
115;10304;6033;0;603;
115;10304;6034;0;604;
115;10304;6035;0;605;
115;10304;6036;0;601;
115;10304;6037;0;602;
115;10304;6038;0;603;
115;10304;6039;0;604;
115;10304;6040;0;605;
115;10304;6041;0;601;
115;10304;6042;0;602;
115;10304;6043;0;603;
115;10304;6044;0;605;
115;810;6401;0;601;
115;810;6402;0;602;
115;810;6403;0;603;
115;810;6404;0;604;
115;810;6405;0;605;
115;810;6406;0;601;
115;810;6407;0;602;
115;810;6408;0;603;
115;810;6409;0;604;
115;810;6410;0;605;
115;810;6411;0;601;
115;810;6412;0;602;
115;810;6413;0;603;
115;810;6414;0;604;
115;810;6415;0;605;
115;810;6416;0;601;
115;810;6417;0;602;
115;810;6418;0;603;
115;810;6419;0;604;
115;810;6420;0;605;
115;810;6421;0;601;
115;810;6422;0;602;
115;810;6423;0;603;
115;810;6424;0;604;
115;810;6425;0;605;
115;810;6426;0;601;
115;810;6427;0;602;
115;810;6428;0;603;
115;810;6429;0;604;
115;810;6430;0;605;
115;810;6431;0;601;
