route_id;service_id;trip_id;direction_id;block_id;shape_id
115;810;6432;0;602;
115;810;6433;0;603;
115;810;6434;0;604;
115;810;6435;0;605;
115;810;6436;0;601;
115;810;6437;0;602;
115;810;6438;0;603;
115;810;6439;0;604;
115;810;6440;0;605;
115;810;6441;0;601;
115;810;6442;0;602;
115;810;6443;0;603;
115;810;6444;0;605;
115;9;6201;0;601;
115;9;6202;0;602;
115;9;6203;0;603;
115;9;6204;0;604;
115;9;6205;0;605;
115;9;6206;0;601;
115;9;6207;0;602;
115;9;6208;0;603;
115;9;6209;0;604;
115;9;6210;0;605;
115;9;6211;0;601;
115;9;6212;0;602;
115;9;6213;0;603;
115;9;6214;0;604;
115;9;6215;0;606;
115;9;6216;0;605;
115;9;6217;0;601;
115;9;6218;0;602;
115;9;6219;0;607;
115;9;6220;0;603;
115;9;6221;0;604;
115;9;6222;0;606;
115;9;6223;0;605;
115;9;6224;0;601;
115;9;6225;0;602;
115;9;6226;0;607;
115;9;6227;0;603;
115;9;6228;0;604;
115;9;6229;0;606;
115;9;6230;0;605;
115;9;6231;0;601;
115;9;6232;0;602;
115;9;6233;0;607;
115;9;6234;0;603;
115;9;6235;0;604;
115;9;6236;0;606;
115;9;6237;0;605;
115;9;6238;0;601;
115;9;6239;0;602;
115;9;6240;0;607;
115;9;6241;0;603;
115;9;6242;0;604;
115;9;6243;0;605;
115;9;6244;0;601;
115;9;6245;0;602;
115;9;6246;0;603;
115;9;6247;0;604;
115;9;6248;0;605;
115;9;6249;0;601;
115;9;6250;0;602;
115;9;6251;0;603;
115;10304;6045;1;601;
115;10304;6046;1;602;
115;10304;6047;1;603;
115;10304;6048;1;604;
115;10304;6049;1;605;
115;10304;6050;1;601;
115;10304;6051;1;602;
115;10304;6052;1;603;
115;10304;6053;1;604;
115;10304;6054;1;605;
115;10304;6055;1;601;
115;10304;6056;1;602;
115;10304;6057;1;603;
115;10304;6058;1;604;
115;10304;6059;1;605;
115;10304;6060;1;601;
115;10304;6061;1;602;
115;10304;6062;1;603;
115;10304;6063;1;604;
115;10304;6064;1;605;
115;10304;6065;1;601;
115;10304;6066;1;602;
115;10304;6067;1;603;
115;10304;6068;1;604;
115;10304;6069;1;605;
115;10304;6070;1;601;
115;10304;6071;1;602;
115;10304;6072;1;603;
115;10304;6073;1;604;
115;10304;6074;1;605;
115;10304;6075;1;601;
115;10304;6076;1;602;
115;10304;6077;1;603;
115;10304;6078;1;604;
115;10304;6079;1;605;
115;10304;6080;1;601;
115;10304;6081;1;602;
115;10304;6082;1;603;
115;10304;6083;1;604;
115;10304;6084;1;605;
115;10304;6085;1;601;
115;10304;6086;1;602;
115;10304;6087;1;603;
115;10304;6088;1;605;
115;810;6445;1;601;
115;810;6446;1;602;
115;810;6447;1;603;
115;810;6448;1;604;
115;810;6449;1;605;
115;810;6450;1;601;
115;810;6451;1;602;
115;810;6452;1;603;
115;810;6453;1;604;
115;810;6454;1;605;
115;810;6455;1;601;
115;810;6456;1;602;
115;810;6457;1;603;
115;810;6458;1;604;
115;810;6459;1;605;
115;810;6460;1;601;
115;810;6461;1;602;
115;810;6462;1;603;
115;810;6463;1;604;
115;810;6464;1;605;
115;810;6465;1;601;
115;810;6466;1;602;
115;810;6467;1;603;
115;810;6468;1;604;
115;810;6469;1;605;
115;810;6470;1;601;
115;810;6471;1;602;
115;810;6472;1;603;
115;810;6473;1;604;
115;810;6474;1;605;
115;810;6475;1;601;
115;810;6476;1;602;
115;810;6477;1;603;
115;810;6478;1;604;
115;810;6479;1;605;
115;810;6480;1;601;
115;810;6481;1;602;
115;810;6482;1;603;
115;810;6483;1;604;
115;810;6484;1;605;
115;810;6485;1;601;
115;810;6486;1;602;
115;810;6487;1;603;
115;810;6488;1;605;
115;9;6252;1;601;
115;9;6253;1;602;
115;9;6254;1;603;
115;9;6255;1;604;
115;9;6256;1;605;
115;9;6257;1;601;
115;9;6258;1;602;
115;9;6259;1;603;
115;9;6260;1;604;
115;9;6261;1;605;
115;9;6262;1;601;
115;9;6263;1;602;
115;9;6264;1;603;
115;9;6265;1;604;
115;9;6266;1;606;
115;9;6267;1;605;
115;9;6268;1;601;
115;9;6269;1;602;
115;9;6270;1;607;
115;9;6271;1;603;
115;9;6272;1;604;
115;9;6273;1;606;
115;9;6274;1;605;
115;9;6275;1;601;
115;9;6276;1;602;
115;9;6277;1;607;
115;9;6278;1;603;
115;9;6279;1;604;
115;9;6280;1;606;
115;9;6281;1;605;
115;9;6282;1;601;
115;9;6283;1;602;
115;9;6284;1;607;
115;9;6285;1;603;
115;9;6286;1;604;
115;9;6287;1;606;
115;9;6288;1;605;
115;9;6289;1;601;
115;9;6290;1;602;
115;9;6291;1;607;
115;9;6292;1;603;
115;9;6293;1;604;
115;9;6294;1;605;
115;9;6295;1;601;
115;9;6296;1;602;
115;9;6297;1;603;
115;9;6298;1;604;
115;9;6299;1;605;
115;9;6300;1;601;
115;9;6301;1;602;
115;9;6302;1;603;
116;7;9801;0;911;
116;7;9802;0;911;
116;7;9803;0;911;
116;7;9804;0;911;
116;7;9805;0;912;
116;7;9806;0;911;
116;7;9807;0;912;
116;7;9808;0;912;
116;7;9809;0;912;
116;7;9810;0;912;
116;7;9811;0;912;
116;7;9812;1;911;
116;7;9813;1;911;
116;7;9814;1;911;
116;7;9815;1;911;
116;7;9816;1;912;
116;7;9817;1;911;
116;7;9818;1;912;
116;7;9819;1;912;
116;7;9820;1;912;
116;7;9821;1;912;
116;7;9822;1;912;
117;7;9901;0;921;
117;7;9902;0;922;
117;7;9903;0;921;
117;7;9904;0;922;
117;7;9905;0;921;
117;7;9906;0;922;
117;7;9907;0;921;
117;7;9908;0;922;
117;7;9909;0;921;
117;7;9910;0;922;
117;7;9911;0;921;
117;7;9912;0;922;
117;7;9913;1;921;
117;7;9914;1;922;
117;7;9915;1;921;
117;7;9916;1;922;
117;7;9917;1;921;
117;7;9918;1;922;
117;7;9919;1;921;
117;7;9920;1;922;
117;7;9921;1;921;
117;7;9922;1;922;
117;7;9923;1;921;
117;7;9924;1;922;
118;10304;4001;0;401;
118;10304;4002;0;402;
118;10304;4003;0;403;
118;10304;4004;0;404;
118;10304;4005;0;405;
118;10304;4006;0;406;
118;10304;4007;0;407;
118;10304;4008;0;408;
118;10304;4009;0;409;
118;10304;4010;0;410;
118;10304;4011;0;401;
118;10304;4012;0;402;
118;10304;4013;0;411;
118;10304;4014;0;403;
118;10304;4015;0;404;
118;10304;4016;0;412;
118;10304;4017;0;405;
118;10304;4018;0;406;
118;10304;4019;0;407;
118;10304;4020;0;409;
118;10304;4021;0;410;
118;10304;4022;0;402;
118;10304;4023;0;411;
118;10304;4024;0;404;
118;10304;4025;0;412;
118;10304;4026;0;406;
118;10304;4027;0;407;
118;10304;4028;0;409;
118;10304;4029;0;410;
118;10304;4030;0;402;
118;10304;4031;0;411;
118;10304;4032;0;404;
118;10304;4033;0;412;
118;10304;4034;0;406;
118;10304;4035;0;407;
118;10304;4036;0;409;
118;10304;4037;0;410;
118;10304;4038;0;402;
118;10304;4039;0;411;
118;10304;4040;0;404;
118;10304;4041;0;412;
118;10304;4042;0;406;
118;10304;4043;0;407;
118;10304;4044;0;409;
118;10304;4045;0;410;
118;10304;4046;0;402;
118;10304;4047;0;413;
118;10304;4048;0;411;
118;10304;4049;0;404;
118;10304;4050;0;414;
118;10304;4051;0;412;
118;10304;4052;0;415;
118;10304;4053;0;406;
118;10304;4054;0;407;
118;10304;4055;0;416;
118;10304;4056;0;409;
118;10304;4057;0;410;
118;10304;4058;0;402;
118;10304;4059;0;413;
118;10304;4060;0;411;
118;10304;4061;0;404;
118;10304;4062;0;414;
118;10304;4063;0;412;
118;10304;4064;0;406;
118;10304;4065;0;922;
118;10304;4066;0;409;
118;10304;4067;0;402;
118;10304;4068;0;413;
118;10304;4069;0;411;
118;10304;4070;0;414;
118;4;4071;0;419;
118;4;4072;0;417;
118;4;4073;0;418;
118;4;4074;0;417;
118;7;4801;0;941;
118;7;4802;0;942;
118;7;4803;0;941;
118;7;4804;0;942;
118;7;4805;0;941;
118;7;4806;0;944;
118;7;4807;0;941;
118;7;4808;0;944;
118;7;4809;0;941;
118;7;4810;0;944;
118;7;4811;0;943;
118;7;4812;0;944;
118;810;4401;0;401;
118;810;4402;0;402;
118;810;4403;0;403;
118;810;4404;0;404;
118;810;4405;0;405;
118;810;4406;0;406;
118;810;4407;0;407;
118;810;4408;0;401;
118;810;4409;0;402;
118;810;4410;0;408;
118;810;4411;0;403;
118;810;4412;0;404;
118;810;4413;0;405;
118;810;4414;0;406;
118;810;4415;0;407;
118;810;4416;0;401;
118;810;4417;0;402;
118;810;4418;0;408;
118;810;4419;0;403;
118;810;4420;0;406;
118;810;4421;0;407;
118;810;4422;0;401;
118;810;4423;0;402;
118;810;4424;0;408;
118;810;4425;0;403;
118;810;4426;0;406;
118;810;4427;0;409;
118;810;4428;0;407;
118;810;4429;0;401;
118;810;4430;0;402;
118;810;4431;0;408;
118;810;4432;0;410;
118;810;4433;0;403;
118;810;4434;0;406;
118;810;4435;0;409;
118;810;4436;0;407;
118;810;4437;0;401;
118;810;4438;0;402;
118;810;4439;0;408;
118;810;4440;0;410;
118;810;4441;0;403;
118;810;4442;0;406;
118;810;4443;0;411;
118;810;4444;0;409;
118;810;4445;0;407;
118;810;4446;0;401;
118;810;4447;0;402;
118;810;4448;0;408;
118;810;4449;0;410;
118;810;4450;0;403;
118;810;4451;0;409;
118;810;4452;0;401;
118;810;4453;0;408;
118;810;4454;0;410;
118;9;4201;0;401;
118;9;4202;0;402;
118;9;4203;0;403;
118;9;4204;0;404;
118;9;4205;0;405;
118;9;4206;0;406;
118;9;4207;0;401;
118;9;4208;0;402;
118;9;4209;0;403;
118;9;4210;0;404;
118;9;4211;0;405;
118;9;4212;0;406;
118;9;4213;0;407;
118;9;4214;0;401;
118;9;4215;0;402;
118;9;4216;0;403;
118;9;4217;0;405;
118;9;4218;0;406;
118;9;4219;0;407;
118;9;4220;0;401;
118;9;4221;0;408;
118;9;4222;0;402;
118;9;4223;0;403;
118;9;4224;0;405;
118;9;4225;0;406;
118;9;4226;0;409;
118;9;4227;0;407;
118;9;4228;0;401;
118;9;4229;0;408;
118;9;4230;0;402;
118;9;4231;0;403;
118;9;4232;0;405;
118;9;4233;0;406;
118;9;4234;0;409;
118;9;4235;0;407;
118;9;4236;0;401;
118;9;4237;0;408;
118;9;4238;0;402;
118;9;4239;0;403;
118;9;4240;0;405;
118;9;4241;0;406;
118;9;4242;0;409;
118;9;4243;0;407;
118;9;4244;0;401;
118;9;4245;0;408;
118;9;4246;0;402;
118;9;4247;0;403;
118;9;4248;0;405;
118;9;4249;0;409;
118;9;4250;0;407;
118;9;4251;0;408;
118;9;4252;0;402;
118;9;4253;0;405;
118;9;4254;0;407;
118;9;4255;0;402;
118;9;4256;0;407;
118;10;4455;0;417;
118;10;4456;0;418;
118;10;4457;0;410;
118;10;4458;0;418;
118;10304;4075;1;401;
118;10304;4076;1;402;
118;10304;4077;1;403;
118;10304;4078;1;404;
118;10304;4079;1;405;
118;10304;4080;1;406;
118;10304;4081;1;407;
118;10304;4082;1;408;
118;10304;4083;1;409;
118;10304;4084;1;410;
118;10304;4085;1;401;
118;10304;4086;1;402;
118;10304;4087;1;411;
118;10304;4088;1;403;
118;10304;4089;1;404;
118;10304;4090;1;412;
118;10304;4091;1;405;
118;10304;4092;1;406;
118;10304;4093;1;407;
118;10304;4094;1;409;
118;10304;4095;1;410;
118;10304;4096;1;402;
118;10304;4097;1;411;
118;10304;4098;1;404;
118;10304;4099;1;412;
118;10304;4100;1;406;
118;10304;4101;1;407;
118;10304;4102;1;409;
118;10304;4103;1;410;
118;10304;4104;1;402;
118;10304;4105;1;411;
118;10304;4106;1;404;
118;10304;4107;1;412;
118;10304;4108;1;406;
118;10304;4109;1;407;
118;10304;4110;1;409;
118;10304;4111;1;410;
118;10304;4112;1;402;
118;10304;4113;1;411;
118;10304;4114;1;404;
118;10304;4115;1;412;
118;10304;4116;1;406;
118;10304;4117;1;407;
118;10304;4118;1;409;
118;10304;4119;1;410;
118;10304;4120;1;402;
118;10304;4121;1;413;
118;10304;4122;1;411;
118;10304;4123;1;404;
118;10304;4124;1;414;
118;10304;4125;1;412;
118;10304;4126;1;415;
118;10304;4127;1;406;
118;10304;4128;1;407;
118;10304;4129;1;416;
118;10304;4130;1;409;
118;10304;4131;1;410;
118;10304;4132;1;402;
118;10304;4133;1;413;
118;10304;4134;1;411;
118;10304;4135;1;404;
118;10304;4136;1;414;
118;10304;4137;1;412;
118;10304;4138;1;406;
118;10304;4139;1;922;
118;10304;4140;1;409;
118;10304;4141;1;402;
118;10304;4142;1;413;
118;10304;4143;1;411;
118;10304;4144;1;414;
118;4;4145;1;419;
118;4;4146;1;417;
118;4;4147;1;418;
118;4;4148;1;417;
118;7;4813;1;941;
118;7;4814;1;942;
118;7;4815;1;941;
118;7;4816;1;942;
118;7;4817;1;941;
118;7;4818;1;944;
118;7;4819;1;941;
118;7;4820;1;944;
118;7;4821;1;941;
118;7;4822;1;944;
118;7;4823;1;943;
118;7;4824;1;944;
118;810;4459;1;401;
118;810;4460;1;402;
118;810;4461;1;403;
118;810;4462;1;404;
118;810;4463;1;405;
118;810;4464;1;406;
118;810;4465;1;407;
118;810;4466;1;401;
118;810;4467;1;402;
118;810;4468;1;408;
118;810;4469;1;403;
118;810;4470;1;404;
118;810;4471;1;405;
118;810;4472;1;406;
118;810;4473;1;407;
118;810;4474;1;401;
118;810;4475;1;402;
118;810;4476;1;408;
118;810;4477;1;403;
118;810;4478;1;406;
118;810;4479;1;407;
118;810;4480;1;401;
118;810;4481;1;402;
118;810;4482;1;408;
118;810;4483;1;403;
118;810;4484;1;406;
118;810;4485;1;409;
118;810;4486;1;407;
118;810;4487;1;401;
118;810;4488;1;402;
118;810;4489;1;408;
118;810;4490;1;410;
118;810;4491;1;403;
118;810;4492;1;406;
118;810;4493;1;409;
118;810;4494;1;407;
118;810;4495;1;401;
118;810;4496;1;402;
118;810;4497;1;408;
118;810;4498;1;410;
118;810;4499;1;403;
118;810;4500;1;406;
118;810;4501;1;411;
118;810;4502;1;409;
118;810;4503;1;407;
118;810;4504;1;401;
118;810;4505;1;402;
118;810;4506;1;408;
118;810;4507;1;410;
118;810;4508;1;403;
118;810;4509;1;409;
118;810;4510;1;401;
118;810;4511;1;408;
118;810;4512;1;410;
118;9;4257;1;401;
118;9;4258;1;402;
118;9;4259;1;403;
118;9;4260;1;404;
118;9;4261;1;405;
118;9;4262;1;406;
118;9;4263;1;401;
118;9;4264;1;402;
118;9;4265;1;403;
118;9;4266;1;404;
118;9;4267;1;405;
118;9;4268;1;406;
118;9;4269;1;407;
118;9;4270;1;401;
118;9;4271;1;402;
118;9;4272;1;403;
118;9;4273;1;405;
118;9;4274;1;406;
118;9;4275;1;407;
118;9;4276;1;401;
118;9;4277;1;408;
118;9;4278;1;402;
118;9;4279;1;403;
118;9;4280;1;405;
118;9;4281;1;406;
118;9;4282;1;409;
118;9;4283;1;407;
118;9;4284;1;401;
118;9;4285;1;408;
118;9;4286;1;402;
118;9;4287;1;403;
118;9;4288;1;405;
118;9;4289;1;406;
118;9;4290;1;409;
118;9;4291;1;407;
118;9;4292;1;401;
118;9;4293;1;408;
118;9;4294;1;402;
118;9;4295;1;403;
118;9;4296;1;405;
118;9;4297;1;406;
118;9;4298;1;409;
118;9;4299;1;407;
118;9;4300;1;401;
118;9;4301;1;408;
118;9;4302;1;402;
118;9;4303;1;403;
118;9;4304;1;405;
118;9;4305;1;409;
118;9;4306;1;407;
118;9;4307;1;408;
118;9;4308;1;402;
118;9;4309;1;405;
118;9;4310;1;407;
118;9;4311;1;402;
118;9;4312;1;407;
118;10;4513;1;417;
118;10;4514;1;418;
118;10;4515;1;410;
118;10;4516;1;418;
119;10304;7001;0;702;
119;10304;7002;0;705;
119;10304;7003;0;701;
119;10304;7004;0;703;
119;10304;7005;0;702;
119;10304;7006;0;705;
119;10304;7007;0;701;
119;10304;7008;0;702;
119;10304;7009;0;706;
119;10304;7010;0;702;
119;10304;7011;0;706;
119;10304;7012;0;702;
119;10304;7013;0;707;
119;10304;7014;0;706;
119;10304;7015;0;501;
119;10304;7016;0;707;
119;10304;7017;0;702;
119;10304;7018;0;501;
119;10304;7019;0;706;
119;10304;7020;0;709;
119;10304;7021;0;501;
119;810;7401;0;703;
119;810;7402;0;701;
119;810;7403;0;703;
119;810;7404;0;701;
119;810;7405;0;703;
119;810;7406;0;701;
119;810;7407;0;703;
119;810;7408;0;704;
119;810;7409;0;703;
119;810;7410;0;704;
119;810;7411;0;703;
119;810;7412;0;704;
119;810;7413;0;703;
119;810;7414;0;704;
119;9;7201;0;702;
119;9;7202;0;701;
119;9;7203;0;702;
119;9;7204;0;701;
119;9;7205;0;702;
119;9;7206;0;701;
119;9;7207;0;702;
119;9;7208;0;704;
119;9;7209;0;702;
119;9;7210;0;704;
119;9;7211;0;702;
119;9;7212;0;704;
119;9;7213;0;702;
119;9;7214;0;704;
119;10304;7022;1;701;
119;10304;7023;1;703;
119;10304;7025;1;702;
119;10304;7026;1;705;
119;10304;7027;1;701;
119;10304;7029;1;702;
119;10304;7030;1;705;
119;10304;7031;1;701;
119;104;7032;1;702;
119;10304;7033;1;706;
119;10304;7034;1;702;
119;10304;7035;1;706;
119;10304;7036;1;702;
119;10304;7037;1;706;
119;10304;7038;1;707;
119;10304;7039;1;702;
119;10304;7040;1;501;
119;10304;7041;1;706;
119;10304;7042;1;709;
119;3;7043;1;702;
119;810;7415;1;701;
119;810;7416;1;702;
119;810;7417;1;703;
119;810;7418;1;701;
119;810;7419;1;703;
119;810;7420;1;701;
119;810;7421;1;703;
119;810;7422;1;701;
119;810;7423;1;703;
119;810;7424;1;704;
119;810;7425;1;703;
119;810;7426;1;704;
119;810;7427;1;703;
119;810;7428;1;704;
119;810;7429;1;703;
119;9;7215;1;701;
119;9;7216;1;703;
119;9;7217;1;702;
119;9;7218;1;701;
119;9;7219;1;702;
119;9;7220;1;701;
119;9;7221;1;702;
119;9;7222;1;701;
119;9;7223;1;702;
119;9;7224;1;704;
119;9;7225;1;702;
119;9;7226;1;704;
119;9;7227;1;702;
119;9;7228;1;704;
119;9;7229;1;702;
119;10304;7024;1;412;
119;10304;7028;1;703;
311;10304;9001;0;991;
311;104;9003;1;932;
311;3;9002;1;992;
